name,mianji,price,payment,house_gaikuo,house_type,cenggao,chaoxiang,zhuangxiuzhuangkuang,renting_type,fangyuanbianhao,update_time
国际花园,"
                            77㎡", 2400,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共15层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179324134,"2017,4,4,12:35:42"
逸都国际,"
                            81㎡", 2500,[押一付三],"住宅
                        
                        ","
                        3室1厅1卫
                        
                        ","(中层)/共24层
                        
                        ","北
                        
                        ","简装修
                        
                    ","
                    整租",180390068,"2017,4,4,12:35:42"
建发天府鹭洲,"
                            50㎡", 2200,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(低层)/共29层
                        
                        ","东南
                        
                        ","精装修
                        
                    ","
                    整租",180208558,"2017,4,4,12:35:42"
百悦城,"
                            20㎡", 600,[押一付三],"住宅
                        
                        ","
                        4室3厅2卫
                        
                        ","(中层)/共20层
                        
                        ","南北
                        
                        ","中装修
                        
                    ","
                    整租",179604025,"2017,4,4,12:35:42"
锦江,"
                            88.73㎡", 2300,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(高层)/共33层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179441977,"2017,4,4,12:35:43"
利通时代晶座,"
                            67㎡", 2400,[押一付一],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(高层)/共30层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",179470060,"2017,4,4,12:35:42"
花样年美岸,"
                            86.62㎡", 3300,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","北
                        
                        ","简装修
                        
                    ","
                    整租",180424805,"2017,4,4,12:35:43"
楠香山,"
                            77.5㎡", 1800,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(低层)/共28层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179088443,"2017,4,4,12:40:22"
镏金岁月,"
                            58.35㎡", 1600,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共33层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180132342,"2017,4,4,12:35:43"
中海城南华府,"
                            90㎡", 4500,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(高层)/共31层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179672476,"2017,4,4,12:35:43"
交大卡布里城,"
                            132㎡", 2400,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共25层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179071058,"2017,4,4,12:35:43"
翡翠城,"
                            89㎡", 4500,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共32层
                        
                        ","东南
                        
                        ","精装修
                        
                    ","
                    整租",180119326,"2017,4,4,12:35:43"
华润凤凰城,"
                            123㎡", 4000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共27层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",179732662,"2017,4,4,12:35:43"
炜岸城,"
                            94㎡", 2000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共33层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179104757,"2017,4,4,12:35:43"
光明城市,"
                            89㎡", 3000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共33层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180089503,"2017,4,4,12:35:43"
蜀郡又一城,"
                            78㎡", 2100,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共33层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180122541,"2017,4,4,12:35:43"
华润二十四城五期,"
                            85㎡", 2800,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179938767,"2017,4,4,12:35:43"
塔子山壹号,"
                            166㎡", 5000,[半年付],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(低层)/共33层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",178824373,"2017,4,4,12:35:43"
仁恒滨河湾,"
                            125㎡", 7500,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共34层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",178494477,"2017,4,4,12:35:43"
益州国际广场,"
                            72㎡", 2200,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共28层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",180014380,"2017,4,4,12:35:43"
翡翠城四期,"
                            89㎡", 3500,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","东南
                        
                        ","精装修
                        
                    ","
                    整租",179223981,"2017,4,4,12:35:43"
蓉上坊,"
                            51㎡", 2000,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共31层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179081046,"2017,4,4,12:35:43"
美苑,"
                            50㎡", 1000,[半年付],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共18层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",179158186,"2017,4,4,12:35:43"
美苑,"
                            92㎡", 1500,[半年付],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共18层
                        
                        ","南北
                        
                        ","中装修
                        
                    ","
                    整租",179167799,"2017,4,4,12:35:43"
航天佳苑,"
                            140㎡", 2500,[半年付],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(低层)/共21层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180021772,"2017,4,4,12:35:43"
军安卫士花园,"
                            118㎡", 2500,[面议],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共26层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",180644429,"2017,4,4,12:35:43"
恒大绿洲,"
                            89㎡", 2100,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",177540175,"2017,4,4,12:35:43"
比华利国际城三期,"
                            153㎡", 3500,[面议],"住宅
                        
                        ","
                        4室2厅2卫
                        
                        ","(高层)/共32层
                        
                        ","南北
                        
                        ","简装修
                        
                    ","
                    整租",180603188,"2017,4,4,12:35:43"
建发天府鹭洲,"
                            67.47㎡", 2600,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共28层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179607714,"2017,4,4,12:35:43"
保利新天地,"
                            44㎡", 2000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共18层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",179956309,"2017,4,4,12:35:43"
炜岸城,"
                            80.2㎡", 1800,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(低层)/共24层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",179131394,"2017,4,4,12:35:43"
楠香山,"
                            77㎡", 1800,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共28层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",179324954,"2017,4,4,12:35:43"
翡翠城四期,"
                            51㎡", 2700,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共25层
                        
                        ","东南
                        
                        ","精装修
                        
                    ","
                    整租",179676181,"2017,4,4,12:35:43"
英伦,"
                            80㎡", 2400,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(高层)/共16层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180427191,"2017,4,4,12:35:43"
金沙西园三期,"
                            91㎡", 3000,[面议],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共11层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180283063,"2017,4,4,12:35:43"
华银美景,"
                            84㎡", 1600,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共18层
                        
                        ","东南
                        
                        ","精装修
                        
                    ","
                    整租",180407130,"2017,4,4,12:40:22"
武侯国际花园,"
                            90㎡", 2500,[面议],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共11层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179974686,"2017,4,4,12:35:43"
成华,15m²,540,[押一付三],"住宅
                        
                        ","2室1厅
                        
                        "," (高层)/共6层
                        
                        ","南北
                        
                        "," 简装修
                        
                    ","
                    合租次卧",51916537,"2017,4,4,12:35:44"
王府花园,"
                            57.18㎡", 2200,[面议],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共11层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179086501,"2017,4,4,12:35:59"
新南中心,"
                            141㎡", 3800,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共29层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",177561780,"2017,4,4,12:36:10"
华宇蓉国府,"
                            55㎡", 3300,[面议],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共27层
                        
                        ","西
                        
                        ","精装修
                        
                    ","
                    整租",179097433,"2017,4,4,12:36:10"
龙舟路小区6号院,"
                            45㎡", 1500,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共4层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179976272,"2017,4,4,12:36:10"
华西国际,"
                            90.4㎡", 2800,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(高层)/共27层
                        
                        ","东
                        
                        ","精装修
                        
                    ","
                    整租",179087310,"2017,4,4,12:35:59"
保利星座,"
                            109㎡", 1700,[押一付三],"住宅
                        
                        ","
                        1室2厅1卫
                        
                        ","(中层)/共26层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180126447,"2017,4,4,12:36:10"
华宇蓉国府,"
                            82㎡", 3800,[面议],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共27层
                        
                        ","西
                        
                        ","精装修
                        
                    ","
                    整租",179096409,"2017,4,4,12:36:10"
华宇蓉国府,"
                            86㎡", 4200,[面议],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共33层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179095483,"2017,4,4,12:36:10"
听城,"
                            86.7㎡", 2900,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共24层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180583452,"2017,4,4,12:36:18"
玉林品上,"
                            118.5㎡", 5500,[半年付],"住宅
                        
                        ","
                        4室2厅2卫
                        
                        ","(低层)/共26层
                        
                        ","东
                        
                        ","精装修
                        
                    ","
                    整租",179090633,"2017,4,4,12:36:10"
海亮樾金沙,"
                            70㎡", 2600,[押一付一],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(高层)/共18层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180430220,"2017,4,4,12:36:18"
公元西,"
                            89㎡", 2800,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(高层)/共33层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179236813,"2017,4,4,12:36:18"
上海花园,"
                            103.77㎡", 5000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共13层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",176792986,"2017,4,4,12:36:21"
英祥财富领域,"
                            89㎡", 5200,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",180503489,"2017,4,4,12:36:26"
英祥财富领域,"
                            89㎡", 5500,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",180503344,"2017,4,4,12:36:26"
英祥财富领域,"
                            89㎡", 5500,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",180503115,"2017,4,4,12:36:26"
高盛金融中心,"
                            89㎡", 5000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180502839,"2017,4,4,12:36:26"
高盛金融中心,"
                            139㎡", 6499,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",180502650,"2017,4,4,12:36:26"
高盛金融中心,"
                            139㎡", 6500,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",180502331,"2017,4,4,12:36:26"
高盛金融中心,"
                            139㎡", 6000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",180502115,"2017,4,4,12:36:26"
高盛金融中心,"
                            139㎡", 6000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",180501956,"2017,4,4,12:36:26"
时代晶科名苑,"
                            89㎡", 6000,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(高层)/共22层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",180072688,"2017,4,4,12:36:26"
南城都汇四期,"
                            89㎡", 5200,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(高层)/共22层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",180072468,"2017,4,4,12:36:26"
蜀都中心,"
                            89㎡", 4500,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179826670,"2017,4,4,12:36:26"
高盛金融中心,"
                            136㎡", 6500,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179826070,"2017,4,4,12:36:26"
高盛金融中心,"
                            135㎡", 6200,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179825543,"2017,4,4,12:36:26"
中建桐梓林壹号,"
                            140㎡", 7000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179824744,"2017,4,4,12:36:26"
中建桐梓林壹号,"
                            135㎡", 6500,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179824956,"2017,4,4,12:36:26"
中建桐梓林壹号,"
                            89㎡", 5800,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179824388,"2017,4,4,12:36:26"
中建桐梓林壹号,"
                            89㎡", 4500,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179824552,"2017,4,4,12:36:26"
时代晶科名苑,"
                            112㎡", 5500,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179823572,"2017,4,4,12:36:26"
时代晶科名苑,"
                            147㎡", 6800,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179823432,"2017,4,4,12:36:26"
时代晶科名苑,"
                            152㎡", 7000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179821920,"2017,4,4,12:36:26"
天悦府,"
                            135㎡", 5500,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179324200,"2017,4,4,12:36:26"
天悦府,"
                            135㎡", 5500,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179323995,"2017,4,4,12:36:26"
天悦府,"
                            135㎡", 4500,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179323559,"2017,4,4,12:36:26"
天悦府,"
                            135㎡", 5500,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179323752,"2017,4,4,12:36:26"
天悦府,"
                            89㎡", 5300,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179323320,"2017,4,4,12:36:26"
天悦府,"
                            89㎡", 3900,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179323198,"2017,4,4,12:36:26"
中建桐梓林壹号,"
                            89㎡", 4500,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179322979,"2017,4,4,12:36:26"
花样年香年广场,"
                            65㎡", 2200,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179083272,"2017,4,4,12:36:26"
中建桐梓林壹号,"
                            135㎡", 6800,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",178959629,"2017,4,4,12:36:26"
中建桐梓林壹号,"
                            89㎡", 4500,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(高层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179322921,"2017,4,4,12:36:26"
南城都汇,"
                            89㎡", 3800,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共22层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",178958608,"2017,4,4,12:36:26"
南城都汇,"
                            89㎡", 3000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共16层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",178958242,"2017,4,4,12:36:26"
南城都汇,"
                            89㎡", 3000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共22层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",178958047,"2017,4,4,12:36:26"
时代晶科名苑,"
                            117㎡", 4500,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",178957328,"2017,4,4,12:36:26"
南城都汇,"
                            89㎡", 3800,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共22层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",178956969,"2017,4,4,12:36:26"
高盛金融中心,"
                            139㎡", 6800,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",178286268,"2017,4,4,12:36:26"
叠翠峰,"
                            85㎡", 4200,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",178285573,"2017,4,4,12:36:26"
中建桐梓林壹号,"
                            141㎡", 6500,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",178228874,"2017,4,4,12:36:26"
中海城南华府,"
                            141㎡", 7800,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共33层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",177814085,"2017,4,4,12:36:26"
高盛金融中心,"
                            89㎡", 4800,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",177813759,"2017,4,4,12:36:26"
时代晶科名苑,"
                            89㎡", 6000,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(低层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",177813510,"2017,4,4,12:36:26"
中环岛,"
                            135㎡", 4300,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",177769825,"2017,4,4,12:36:26"
仁和春天国际花园,"
                            149㎡", 6500,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",177769296,"2017,4,4,12:36:26"
南城都汇,"
                            89㎡", 3200,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(低层)/共16层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",177597892,"2017,4,4,12:36:26"
天悦府,"
                            127㎡", 4300,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",177597717,"2017,4,4,12:36:26"
新南中心,"
                            86㎡", 3000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共29层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",177562026,"2017,4,4,12:36:33"
